Element,Type,"Nuclet ID","Nuclet Type","Particle ID",X,Y,Z,Xn,Yn,Zn
"Boron 10",nuclet,N0,boron10,N0,0,0,0,0,0,0
"Boron 10",proton,N0,boron10,P1,80.901699437495,-50,0,80.901699437495,-50,0
"Boron 10",proton,N0,boron10,P2,-99.509090308119,47.5,0,-99.509090308119,47.5,0
"Boron 10",proton,N0,boron10,P3,-80.901699437495,-50,0,-80.901699437495,-50,0
"Boron 10",proton,N0,boron10,P4,50,0,-68.766444521871,50,0,-68.766444521871
"Boron 10",proton,N0,boron10,P5,-50,0,-68.766444521871,-50,0,-68.766444521871
"Boron 10",proton,N0,boron10,P6,-50,0,68.766444521871,-50,0,68.766444521871
"Boron 10",proton,N0,boron10,P7,50,0,68.766444521871,50,0,68.766444521871
"Boron 10",proton,N0,boron10,P9,0,47.5,0,0,47.5,0
"Boron 10",proton,N0,boron10,P10,0,-80.901699437495,-50,0,-80.901699437495,-50
"Boron 10",proton,N0,boron10,P11,0,-80.901699437495,50,0,-80.901699437495,50
"Boron 10",electron,N0,boron10,E01,-25,23.75,34.383222260935,-25,23.75,34.383222260935
"Boron 10",electron,N0,boron10,E02,-40.450849718747,-65.450849718747,25,-40.450849718747,-65.450849718747,25
"Boron 10",electron,N0,boron10,E03,-74.754545154059,23.75,-34.383222260935,-74.754545154059,23.75,-34.383222260935
"Boron 10",electron,N0,boron10,E04,65.450849718747,-25,34.383222260935,65.450849718747,-25,34.383222260935
"Boron 10",electron,N0,boron10,E05,25,-40.450849718747,-59.383222260935,25,-40.450849718747,-59.383222260935
